Row,data_split,deb_loss,success,error_type,error_message
Acipenser_sturio,test,1.65894340635915,1,,
Cochlearius_cochlearius,test,2.51864923726264,1,,
Wallabia_bicolor,test,2.63395109868663,1,,
Ammodytes_personatus,test,1.92681356588377,1,,
Typhlonarke_aysoni,test,0.969464087915768,1,,
Ctenophorus_adelaidensis,test,17.2654890671812,1,,
Spheniscus_demersus,test,1.15444999396695,1,,
Acanthiza_chrysorrhoa,test,1.20653658448153,1,,
Urogymnus_polylepis,test,2.73563421131109,1,,
Branchinella_thailandensis,test,1.52892755105646,1,,
Gyrinophilus_palleucus,test,11.4370971142377,1,,
Myiobius_atricaudus,test,5.06230600806502,1,,
Sardinella_gibbosa,test,1.43102444770523,1,,
Hemitriakis_japanica,test,1.36233752167441,1,,
Fulmarus_glacialis,test,1.89394926218271,1,,
Cinclus_leucocephalus,test,1.67161586966948,1,,
Tersina_viridis,test,1.53560826640141,1,,
Crocodylus_siamensis,test,0.693475461449426,1,,
Phylloscopus_sibilatrix,test,1.13288637999238,1,,
Melanitta_perspicillata,test,1.42050330564854,1,,
Alaskozetes_antarcticus,test,4.90682581943384,1,,
Mohoua_novaeseelandiae,test,1.32321642786961,1,,
Achoerodus_gouldii,test,2.78244121984212,1,,
Pseudoseisura_lophotes,test,1.93329787547717,1,,
Hypsibius_convergens,test,1.83432002894078,1,,
Branchotenthes_octohamatus,test,7.11812317085603,1,,
Himatione_sanguinea,test,2.34247568398987,1,,
Acanthogobius_flavimanus,test,9.33881029167734,1,,
Crocodylus_niloticus,test,1.7668573783988,1,,
Argya_squamiceps,test,1.62161933492535,1,,
Cancer_pagurus,test,18.8452938865206,1,,
Aethia_pusilla,test,1.30402949433843,1,,
Desmognathus_brimleyorum,test,2.00752719887925,1,,
Branta_canadensis,test,1.23110059304812,1,,
Chondestes_grammacus,test,1.79938639726263,1,,
Gallus_gallus_WL,test,6.96377040932149,1,,
Glyptemys_muhlenbergii,test,2.55011740755121,1,,
Archilochus_alexandri,test,1.34779937490543,1,,
Sakesphorus_canadensis,test,1.18946531170821,1,,
Gasterosteus_aculeatus,test,1.69778426466845,1,,
Calidris_melanotos,test,1.86273591375147,1,,
Orectolobus_maculatus,test,0.45331232388628,1,,
Phalacronotus_micronemus,test,151.367333836032,1,,
Megascops_kennicottii,test,1.22884753713639,1,,
Buphagus_erythrorhynchus,test,2.07342679682026,1,,
Platichthys_flesus,test,5.6862716615861,1,,
Astyanax_bimaculatus,test,0.459888284359705,1,,
Dendrobaena_octaedra,test,4.94198628371488,1,,
Serinus_canaria,test,1.53147362194763,1,,
Dermatemys_mawii,test,NaN,1,,
Taeniopygia_guttata,test,1.40112667867972,1,,
Stolephorus_carpentariae,test,0.887008148368533,1,,
Lagopus_muta,test,2.00965652785985,1,,
Acridotheres_cristatellus,test,1.56615515405963,1,,
Emberiza_citrinella,test,5.33406297138061,1,,
Boa_constrictor,test,2.38985619795669,1,,
Morone_mississippiensis,test,1.87853241852781,1,,
Cirrhinus_cirrhosus,test,2.93225261989403,1,,
Spinus_pinus,test,1.75437407732294,1,,
Lagostrophus_fasciatus,test,2.59060175050937,1,,
Melanitta_deglandi,test,2.14635477970924,1,,
Seiurus_aurocapilla,test,1.16196045575262,1,,
Girardinus_denticulatus,test,1.77992384491773,1,,
Membras_martinica,test,3.40295596180184,1,,
Daphnia_cephalata,test,1.4497526529166,1,,
Hippocampus_erectus,test,4.26047713931093,1,,
Ramphastos_dicolorus,test,1.23529374260984,1,,
Gallinula_melanops,test,4.04522443879725,1,,
Stolephorus_indicus,test,3.37260749953511,1,,
Pennahia_argentata,test,2.12049653146995,1,,
Phacellodomus_ruber,test,1.85152363754795,1,,
Acipenser_persicus,test,NaN,0,predict_filter,
Daphnia_obtusa,test,0.197779479925827,1,,
Macrobiotus_hufelandii,test,1.47547352874356,1,,
Hippoglossoides_platessoides,test,3.71279376997916,1,,
Stegastes_flavilatus,test,5.04287275401939,1,,
Liopholis_inornata,test,1.73697377057827,1,,
Mormyrus_longirostris,test,0.399208113190926,1,,
Turdus_olivaceus,test,1.21925213651091,1,,
Setophaga_petechia,test,1.48409322639896,1,,
Thunnus_albacares,test,1.54150216979809,1,,
Nycticorax_nycticorax,test,1.68485584419888,1,,
Macquaria_ambigua,test,1.24160268561104,1,,
Trematomus_eulepidotus,test,28.6129873418743,1,,
Salamandrina_perspicillata,test,3.89399455383942,1,,
Leptomysis_lingvura,test,0.883499490299418,1,,
Platichthys_stellatus,test,9.32557501571045,1,,
Lophophanes_cristatus,test,1.44431924499895,1,,
Oriolus_sagittatus,test,1.5849373756328,1,,
Synodontis_membranaceus,test,0.588373624760009,1,,
Plethodon_kentucki,test,2.38095271334074,1,,
Myadestes_obscurus,test,1.17065848550534,1,,
Halosauropsis_macrochir,test,8.8417239532587,1,,
Pernis_apivorus,test,1.15297183515737,1,,
Gloydius_blomhoffii,test,1.62628562565268,1,,
Stelgidopteryx_ruficollis,test,1.34029099512634,1,,
Siniperca_chuatsi,test,8.39269786654229,1,,
Mobula_birostris,test,11.6620215664555,1,,
Acipenser_ruthenus,test,4.22884434575104,1,,
Alepes_djedaba,test,5.72972108298486,1,,
Plagioscion_squamosissimus,test,6.70074753372957,1,,
Hypanus_guttatus,test,NaN,0,predict_filter,
Palaemon_elegans,test,2.89914130894319,1,,
Chiromantis_rufescens,test,15.9197138481081,1,,
Porphyrio_martinica,test,1.8276339357,1,,
Ablennes_hians,test,277.705481763396,1,,
Mareca_americana,test,1.66210070908834,1,,
Fundulus_heteroclitus,test,3.54414320696116,1,,
Mycteria_leucocephala,test,1.58849906365893,1,,
Xiphias_gladius,test,6.72996679028333,1,,
Dendroplex_picus,test,1.43910011769595,1,,
Phascolarctos_cinereus,test,3.28809903353631,1,,
Aerodramus_fuciphagus,test,2.3264601111666,1,,
Aquila_chrysaetos,test,1.19622430554183,1,,
Pholidoscelis_exsul,test,2.30121690660254,1,,
Tyto_alba,test,1.51697819346426,1,,
Pterodroma_hypoleuca,test,1.1057713281931,1,,
Trygonoptera_mucosa,test,0.254653336579622,1,,
Percilia_irwini,test,2.05668109269039,1,,
Lanius_excubitor,test,3.50954812551815,1,,
Ardea_herodias,test,2.58969730003385,1,,
Sillago_sihama,test,0.0994462518197788,1,,
Rhincodon_typus,test,NaN,1,,
Acanthopagrus_arabicus,test,1.11602960563061,1,,
Siphateles_bicolor,test,NaN,0,predict_filter,
Cinnyris_jugularis,test,1.4730630481613,1,,
Porzana_carolina,test,1.16368859214149,1,,
Pelecanus_onocrotalus,test,1.74098721502425,1,,
Paleosuchus_trigonatus,test,1.01308054334888,1,,
Lampornis_clemenciae,test,1.61645643444282,1,,
Forpus_passerinus,test,3.98383886157074,1,,
Podocnemis_expansa,test,3.02612192001918,1,,
Symsagittifera_roscoffensis,test,14.9541922586238,1,,
Spiza_americana,test,1.44559301743777,1,,
Sylvia_atricapilla,test,1.19400323623349,1,,
Oncorhynchus_gilae,test,1.01915025219091,1,,
Anolis_gundlachi,test,0.671874026327732,1,,
Emberizoides_ypiranganus,test,1.11711428045895,1,,
Gerlachea_australis,test,6.59551041924924,1,,
Plethodon_cinereus,test,3.19841577883401,1,,
Eudyptes_pachyrhynchus,test,1.68764862103107,1,,
Dorosoma_cepedianum,test,6.57733112154633,1,,
Cypseloides_cherriei,test,1.47930681771979,1,,
Plectropomus_maculatus,test,1.3993797823779,1,,
Cypsiurus_balasiensis,test,3.4769243112002,1,,
Junco_phaeonotus,test,1.69757056658176,1,,
Fregetta_tropica,test,2.75241112012431,1,,
Paralabrax_auroguttatus,test,NaN,0,predict_or_loss_error,Dimensions of arrays being concatenated are not consistent.
Cerastoderma_edule,test,1.65288805865547,1,,
Stegastes_acapulcoensis,test,4.25167758572745,1,,
Liparis_pulchellus,test,5.13317738919874,1,,
Sporophila_beltoni,test,1.3794694097223,1,,
Anthus_rubescens,test,1.41279084400546,1,,
Balaeniceps_rex,test,1.41519333618057,1,,
Urosphena_squameiceps,test,1.1775596632755,1,,
Francolinus_francolinus,test,1.77404424966049,1,,
Rana_macrocnemis,test,2.453891290271,1,,
Gallotia_stehlini,test,0.235159309573671,1,,
Phoeniconaias_minor,test,2.09230582750179,1,,
Malurus_splendens,test,1.32628227823985,1,,
Calcarius_pictus,test,1.4934196134859,1,,
Lepidochelys_kempii,test,2.3909781603994,1,,
Cynoglossus_zanzibarensis,test,2.05573546769308,1,,
Paralabrax_clathratus,test,3.02971130919514,1,,
Poecilia_latipinna,test,18.1371961711449,1,,
Sterna_forsteri,test,2.57125478970688,1,,
Octopus_cyanea,test,NaN,0,timeout,
Phalacrocorax_brasilianus,test,1.19441468540449,1,,
Apteryx_mantelli,test,3.01482515730974,1,,
Rhizoprionodon_oligolinx,test,0.323427963815634,1,,
Manis_pentadactyla,test,4.63415303604028,1,,
Raja_microocellata,test,5.77485016057658,1,,
Diomedea_epomophora,test,1.25689566943868,1,,
Karalla_dussumieri,test,1.15957282700287,1,,
Rissa_tridactyla,test,2.1269592224688,1,,
Lampetra_planeri,test,13.1215796939976,1,,
Pterodroma_macroptera,test,1.09469847663744,1,,
Neoniphon_sammara,test,0.237900127022545,1,,
Chorismus_antarcticus,test,2.3005219120569,1,,
Phorcus_lineatus,test,4.05606721052479,1,,
Pristipomoides_sieboldii,test,2.46913250169819,1,,
Aethaloperca_rogaa,test,0.203933241613544,1,,
Astrapia_mayeri,test,1.52056332685273,1,,
Setophaga_townsendi,test,1.9101305128718,1,,
Pristis_zijsron,test,0.731595658927824,1,,
Sceloporus_occidentalis,test,0.891111712124481,1,,
Emydura_macquarii,test,NaN,1,,
Ilyocryptus_spinifer,test,0.473455530095085,1,,
Deania_calceus,test,0.725786254278564,1,,
Raja_radula,test,NaN,0,predict_or_loss_error,The logical indices contain a true value outside of the array bounds.
Egretta_gularis,test,1.72633428489529,1,,
Caiman_crocodilus,test,2.61411108053887,1,,
Cynoscion_regalis,test,2.81436834639893,1,,
Tangara_parzudakii,test,1.32045056485767,1,,
Sterna_paradisaea,test,2.27824814376264,1,,
Neoceratodus_forsteri,test,13.1203709111981,1,,
Philomachus_pugnax,test,3.54714628572568,1,,
Amphiprion_ocellaris,test,4.12245507692694,1,,
Lates_stappersii,test,6.64326828791849,1,,
Lates_longispinis,test,2.41719179515705,1,,
Euproctus_platycephalus,test,NaN,0,predict_filter,
Macroramphosus_scolopax,test,3.05687265783085,1,,
Streptocephalus_torvicornis,test,2.56256935346665,1,,
Syngnathus_fuscus,test,5.70678112171966,1,,
Rhabdotorrhinus_corrugatus,test,1.21436716569702,1,,
Crotalus_oreganus,test,NaN,1,,
Calyptorhynchus_lathami,test,1.3287099566429,1,,
Stegastes_nigricans,test,0.354911035030284,1,,
Toxostoma_longirostre,test,1.09257998599546,1,,
Lagenorhynchus_albirostris,test,NaN,1,,
Decapterus_punctatus,test,0.63726066243537,1,,
Rissa_brevirostris,test,1.37689778586723,1,,
