Row,data_split,feasible,infeasibility_flag,error_message
Dolloidraco_longedorsalis,test,1,0,
Donacobius_atricapilla,train,1,0,
Donax_trunculus,test,1,0,
Doricha_eliza,train,1,0,
Dorosoma_cepedianum,train,1,0,
Dosinia_exoleta,test,1,0,
Dromaius_novaehollandiae,train,1,0,
Dromas_ardeola,train,1,0,
Dromococcyx_pavoninus,train,1,0,
Dryobates_pubescens,train,1,0,
Dryocopus_martius,test,1,0,
Dryocopus_pileatus,train,1,0,
Dugong_dugon,train,1,0,
Dussumieria_acuta,train,1,0,
Dussumieria_hasseltii,train,1,0,
Dyscophus_antongilii,test,1,0,
Echinotriton_andersoni,train,1,0,
Eclectus_roratus,train,1,0,
Egernia_cunninghami,train,1,0,
Egernia_striolata,train,1,0,
Egretta_caerulea,train,1,0,
Egretta_gularis,test,1,0,
Egretta_thula,train,1,0,
Egretta_tricolor,train,1,0,
Eisenia_andrei,train,1,0,
Eisenia_fetida,test,1,0,
Elagatis_bipinnulata,train,1,0,
Elanus_caeruleus,train,1,0,
Elassoma_zonatum,train,1,0,
Eleothreptus_candicans,train,1,0,
Eleutherodactylus_coqui,train,1,0,
Elliptio_arca,train,1,0,
Elliptio_complanata,val,1,0,
Elseya_albagula,train,1,0,
Elseya_dentata,train,1,0,
Elusor_macrurus,val,1,0,
Emberiza_calandra,train,1,0,
Emberiza_citrinella,train,1,0,
Emberizoides_ypiranganus,val,1,0,
Emmelichthys_nitidus,train,1,0,
Empidonax_difficilis,train,1,0,
Empidonax_oberholseri,train,1,0,
Empidonax_traillii,val,1,0,
Empidonax_virescens,test,1,0,
Emydocephalus_ijimae,val,1,0,
Emydura_macquarii,test,1,0,
Emys_orbicularis,train,1,0,
Encrasicholina_devisi,train,1,0,
Encrasicholina_heteroloba,val,1,0,
Encrasicholina_punctifer,val,1,0,
Encrasicholina_purpurea,train,1,0,
Engraulicypris_sardella,train,1,0,
Engraulis_anchoita,train,1,0,
Engraulis_australis,train,1,0,
Engraulis_capensis,val,1,0,
Engraulis_encrasicolus,val,1,0,
Engraulis_japonicus,train,1,0,
Engraulis_mordax,train,1,0,
Engraulis_ringens,val,1,0,
Enicognathus_ferrugineus,train,1,0,
Ensatina_eschscholtzii,train,1,0,
Enteromius_liberiensis,train,1,0,
Entosphenus_tridentatus,test,1,0,
Eolophus_roseicapilla,train,1,0,
Eopsaltria_georgiana,train,1,0,
Eopsetta_jordani,train,1,0,
Eos_histrio,train,1,0,
Epidalea_calamita,train,1,0,
Epinephelus_coioides,train,1,0,
Epinephelus_cyanopodus,test,1,0,
Epinephelus_drummondhayi,test,1,0,
Epinephelus_fuscoguttatus,train,1,0,
Epinephelus_howlandi,train,1,0,
Epinephelus_itajara,train,1,0,
Epinephelus_labriformis,train,1,0,
Epinephelus_maculatus,train,1,0,
Epinephelus_malabaricus,val,1,0,
Epinephelus_polyphekadion,train,1,0,
Epinephelus_quoyanus,train,1,0,
Equulites_elongatus,train,1,0,
Equulites_leuciscus,train,1,0,
Equulites_lineolatus,train,1,0,
Eremias_argus,test,1,0,
Eremophila_alpestris,train,1,0,
Eremophilus_mutisii,train,1,0,
Eretmochelys_imbricata,train,1,0,
Erignathus_barbatus,test,1,0,
Erilepis_zonifer,test,1,0,
Erithacus_rubecula,train,1,0,
Erpetoichthys_calabaricus,train,1,0,
Escualosa_thoracata,train,1,0,
Esox_lucius,val,1,0,
Esox_masquinongy,train,1,0,
Esox_niger,train,1,0,
Etheostoma_perlongum,train,1,0,
Etheostoma_pyrrhogaster,train,1,0,
Etheostoma_tetrazonum,val,1,0,
Etheostoma_trisella,train,1,0,
Etheostoma_zonistium,test,1,0,
Etmopterus_baxteri,train,1,0,
Etropus_crossotus,val,1,0,
Eubleekeria_splendens,train,1,0,
Eucinostomus_argenteus,val,1,0,
Eucinostomus_gula,test,0,1,
Eudocimus_albus,train,1,0,
Eudocimus_ruber,train,1,0,
Eudyptes_chrysocome,val,1,0,
Eudyptes_chrysolophus,train,1,0,
Eudyptes_pachyrhynchus,train,1,0,
Eudyptula_minor,train,1,0,
Eulamprus_quoyii,train,1,0,
Eulimnadia_texana,train,1,0,
Eunectes_murinus,val,1,0,
Eunectes_notaeus,train,1,0,
Eunymphicus_cornutus,train,1,0,
Euphagus_cyanocephalus,train,1,0,
Euproctus_platycephalus,train,1,0,
Euprymna_hyllebergi,train,1,0,
Euptilotis_neoxenus,train,1,0,
Euryalona_orientalis,train,1,0,
Eurycea_longicauda,train,1,0,
Eurycea_lucifuga,val,1,0,
Eurycea_quadridigitata,train,1,0,
Eurycea_tonkawae,train,1,0,
Euryceros_prevostii,train,1,0,
Eurystomus_orientalis,train,1,0,
Euthynnus_affinis,train,1,0,
Euthynnus_alletteratus,train,1,0,
Eutrigla_gurnardus,test,1,0,
Evynnis_ehrenbergii,train,1,0,
Evynnis_tumifrons,train,1,0,
Excirolana_armata,train,1,0,
Falcipennis_canadensis,val,1,0,
Falco_berigora,train,1,0,
Falco_biarmicus,val,1,0,
Falco_chicquera,train,1,0,
Falco_columbarius,train,1,0,
Falco_mexicanus,train,1,0,
Falco_naumanni,test,1,0,
Falco_peregrinus,train,1,0,
Falco_sparverius,train,1,0,
Falco_tinnunculus,train,1,0,
Faustina_faustina,train,1,0,
Fenneropenaeus_chinensis,train,1,0,
Feresa_attenuata,train,1,0,
Ficedula_hypoleuca,train,1,0,
Flavocaranx_bajad,train,1,0,
Forbesichthys_agassizii,train,1,0,
Forpus_passerinus,train,1,0,
Foudia_rubra,train,1,0,
Francolinus_francolinus,train,1,0,
Fratercula_arctica,train,1,0,
Fratercula_cirrhata,val,1,0,
Frederickena_unduliger,train,1,0,
Fregata_aquila,test,1,0,
Fregata_ariel,train,1,0,
Fregata_magnificens,val,1,0,
Fregata_minor,train,1,0,
Fregetta_tropica,train,1,0,
Fulica_americana,train,1,0,
Fulmarus_glacialis,train,1,0,
Fulmarus_glacialoides,val,1,0,
Fundulus_heteroclitus,train,1,0,
Fundulus_julisia,val,1,0,
Fundulus_luciae,train,1,0,
Furcifer_labordi,val,1,0,
Furcifer_pardalis,train,1,0,
Furgaleus_macki,val,1,0,
Fusconaia_cuneolus,train,1,0,
Gadus_chalcogrammus,test,1,0,
Gadus_macrocephalus,train,1,0,
Galatea_paradoxa,train,1,0,
Galeocerdo_cuvier,train,1,0,
Galeopterus_variegatus,train,1,0,
Galeorhinus_galeus,train,1,0,
Galerida_cristata,val,1,0,
Galeus_melastomus,val,1,0,
Gallinago_delicata,test,1,0,
Gallinago_gallinago,val,1,0,
Gallinula_chloropus,train,1,0,
Gallinula_melanops,train,1,0,
Gallotia_atlantica,test,1,0,
Gallotia_bravoana,val,1,0,
Gallotia_caesaris,val,1,0,
Gallotia_galloti,test,1,0,
Gallotia_intermedia,train,1,0,
Gallotia_simonyi,train,1,0,
Gallotia_stehlini,train,1,0,
Gallus_gallus,train,1,0,
Gallus_gallus_IR,test,1,0,
Gallus_gallus_WL,train,1,0,
Gambelia_sila,test,1,0,
Gambusia_affinis,train,1,0,
Gambusia_holbrooki,train,1,0,
Gambusia_punctata,train,1,0,
Gambusia_puncticulata,train,1,0,
Gammarus_fossarum,val,1,0,
Gammarus_minus,train,1,0,
Gammarus_pseudolimnaeus,train,1,0,
Gammarus_pulex,val,1,0,
Gammarus_roeselii,train,1,0,
Garrulax_strepitans,val,1,0,
Garrulus_glandarius,train,1,0,
Gasterosteus_aculeatus,train,1,0,
Gavia_immer,val,1,0,
Gavia_stellata,val,1,0,
Gavialis_gangeticus,train,1,0,
Gazza_minuta,test,1,0,
Gelochelidon_nilotica,train,1,0,
Geococcyx_californianus,train,1,0,
Geokichla_gurneyi,test,1,0,
Geospiza_conirostris,train,1,0,
Geospiza_fortis,train,1,0,
Geospiza_scandens,train,1,0,
Geothlypis_formosa,train,1,0,
Geothlypis_trichas,train,1,0,
Gerlachea_australis,train,1,0,
Geronticus_calvus,train,1,0,
Geronticus_eremita,train,1,0,
Gerrhosaurus_validus,train,1,0,
Gerygone_flavolateralis,train,1,0,
Gerygone_igata,train,1,0,
Gila_intermedia,test,1,0,
Girardinus_creolus,train,1,0,
Girardinus_denticulatus,val,1,0,
Girardinus_falcatus,val,1,0,
Girardinus_metallicus,test,1,0,
Girardinus_microdactylus,train,1,0,
Girardinus_uninotatus,test,1,0,
Glaniopsis_hanitschi,val,1,0,
Glaucidium_brasilianum,train,1,0,
Glaucostegus_cemiculus,train,1,0,
Globicephala_macrorhynchus,train,1,0,
Globicephala_melas,train,1,0,
Glossogobius_giuris,train,1,0,
Gloydius_blomhoffii,train,1,0,
Glyptemys_insculpta,train,1,0,
Glyptemys_muhlenbergii,val,1,0,
Glyptocephalus_kitaharae,train,1,0,
Glyptocephalus_stelleri,val,1,0,
Gnathanodon_speciosus,train,1,0,
Gobio_gobio,test,1,0,
Gobionellus_microdon,train,1,0,
Gobionotothen_gibberifrons,train,1,0,
Gobiosoma_bosc,val,1,0,
Gobius_ophiocephalus,test,1,0,
Gobius_vittatus,val,1,0,
Goniurosaurus_kuroiwae,val,1,0,
Gopherus_agassizii,test,1,0,
Gopherus_morafkai,train,1,0,
Gopherus_polyphemus,val,1,0,
Grallaricula_ferrugineipectus,val,1,0,
Grampus_griseus,train,1,0,
Graptemys_ouachitensis,train,1,0,
Graptemys_pseudogeographica,train,1,0,
Grus_americana,train,1,0,
Grus_japonensis,train,1,0,
Grus_monacha,test,1,0,
Grus_virgo,train,1,0,
Gygis_alba,val,1,0,
Gymnarchus_niloticus,train,1,0,
Gymnocephalus_cernuus,test,1,0,
Gymnocharacinus_bergii,test,1,0,
Gymnorhinus_cyanocephalus,test,1,0,
Gymnosarda_unicolor,train,1,0,
Gymnotus_carapo,val,1,0,
Gypaetus_barbatus,train,1,0,
Gyps_africanus,train,1,0,
Gyps_coprotheres,test,1,0,
Gyps_rueppellii,val,1,0,
Gyrinophilus_gulolineatus,train,1,0,
Gyrinophilus_palleucus,train,1,0,
Haematopus_bachmani,train,1,0,
Haematopus_moquini,train,1,0,
Haematopus_ostralegus,train,1,0,
Haemorhous_mexicanus,test,1,0,
Hafferia_fortis,train,1,0,
Halcyon_smyrnensis,train,1,0,
Haliaeetus_albicilla,train,1,0,
Haliaeetus_pelagicus,train,1,0,
Halobaena_caerulea,train,1,0,
Halosauropsis_macrochir,train,1,0,
Harengula_clupeola,train,1,0,
Harengula_humeralis,train,1,0,
Harengula_jaguana,train,1,0,
Harpia_harpyja,train,1,0,
Helix_pomatia,val,1,0,
Heloderma_suspectum,train,1,0,
Hemibagrus_baramensis,train,1,0,
Hemibarbus_labeo,test,1,0,
Hemidactylus_turcicus,train,1,0,
Hemimysis_speluncola,train,1,0,
Hemiphaga_novaeseelandiae,val,1,0,
Hemiramphus_convexus,train,1,0,
Hemitriakis_japanica,train,1,0,
Heosemys_spinosa,train,1,0,
Hepsetus_odoe,train,1,0,
Heptranchias_perlo,train,1,0,
Herpetotheres_cachinnans,train,1,0,
Hesperoedura_reticulata,val,1,0,
Heteronotia_binoei,val,1,0,
Heteronotia_binoei_3N1A,train,1,0,
Heteronotia_binoei_3N1B,train,1,0,
Heteronotia_binoei_EA6,test,1,0,
Heteronotia_binoei_SM6,train,1,0,
Heteropneustes_fossilis,train,1,0,
Heterostichus_rostratus,train,1,0,
Heterotis_niloticus,train,1,0,
Hieraaetus_morphnoides,train,1,0,
Hierococcyx_sparverioides,train,1,0,
Himantopus_mexicanus,train,1,0,
Himantopus_novaezelandiae,train,1,0,
Himatione_sanguinea,train,1,0,
Hippocampus_erectus,train,1,0,
Hippocampus_guttulatus,val,1,0,
Hippocampus_hippocampus,train,1,0,
Hippocampus_kuda,test,1,0,
Hippocampus_reidi,val,1,0,
Hippocampus_zosterae,train,1,0,
Hippoglossoides_platessoides,train,1,0,
Hirundichthys_affinis,val,1,0,
Hirundo_atrocaerulea,train,1,0,
Hirundo_neoxena,train,1,0,
Hirundo_rustica,train,1,0,
Hirundo_tahitica,val,1,0,
Holacanthus_passer,train,1,0,
Holbrookia_maculata,train,1,0,
Holocentrus_adscensionis,val,1,0,
Holothuria_scabra,train,1,0,
Homarus_gammarus,train,1,0,
Homo_sapiens,train,1,0,
Homopus_signatus,train,1,0,
Hoplias_malabaricus,train,1,0,
Huso_huso,train,1,0,
Hyalella_azteca,train,1,0,
Hydrobates_pelagicus,train,1,0,
Hydrochoerus_hydrochaeris,test,1,0,
Hydrocynus_forskahlii,val,1,0,
Hydrocynus_vittatus,train,1,0,
Hydromedusa_maximiliani,test,1,0,
Hydromys_chrysogaster,test,1,0,
Hyla_arborea,train,1,0,
Hylocichla_mustelina,val,1,0,
Hynobius_quelpaertensis,train,1,0,
Hynobius_tokyoensis,train,1,0,
Hynobius_yangi,train,1,0,
Hypanus_dipterurus,train,1,0,
Hypanus_guttatus,train,1,0,
Hypanus_sabinus,train,1,0,
Hyperoche_medusarum,train,1,0,
Hyperoglyphe_antarctica,train,1,0,
Hyperolius_viridiflavus,val,1,0,
Hyperoplus_lanceolatus,train,1,0,
Hypophthalmus_edentatus,val,1,0,
Hypoptychus_dybowskii,train,1,0,
Hypopyrrhus_pyrohypogaster,train,1,0,
Hypostomus_albopunctatus,train,1,0,
Hypotaenidia_owstoni,train,1,0,
Hypsibius_convergens,test,1,0,
Hypsypops_rubicundus,val,1,0,
Iberolacerta_horvathi,val,1,0,
Ichthyaetus_audouinii,train,1,0,
Ichthyomyzon_castaneus,test,1,0,
Ichthyophis_kohtaoensis,train,1,0,
Ictalurus_furcatus_JR,train,1,0,
Ictalurus_punctatus,train,1,0,
Icteria_virens,train,1,0,
Icterus_galbula,test,1,0,
Icterus_parisorum,train,1,0,
Ictinia_mississippiensis,test,1,0,
Iheringichthys_labrosus,test,1,0,
Ihlea_punctata,val,1,0,
Ilisha_africana,train,1,0,
Ilyocryptus_spinifer,train,1,0,
Indicator_indicator,train,1,0,
Indicator_minor,train,1,0,
Indonotothenia_cyanobrancha,train,1,0,
Isopsetta_isolepis,test,1,0,
Istigobius_decoratus,test,1,0,
Istigobius_goldmanni,train,1,0,
Isurus_oxyrinchus,val,1,0,
Ixobrychus_minutus,val,1,0,
Jacana_spinosa,train,1,0,
Jassa_falcata,train,1,0,
Junco_hyemalis,train,1,0,
Junco_phaeonotus,val,1,0,
Jynx_torquilla,train,1,0,
Kajikia_audax,train,1,0,
Karalla_daura,train,1,0,
Karalla_dussumieri,train,1,0,
Katsuwonus_pelamis,test,1,0,
Kinosternon_scorpioides,train,1,0,
Kinosternon_subrubrum,train,1,0,
Kogia_breviceps,train,1,0,
Kogia_sima,val,1,0,
Konosirus_punctatus,train,1,0,
Labeo_altivelis,val,1,0,
Labeo_calbasu,train,1,0,
Labeo_catla,train,1,0,
Labeo_coubie,train,1,0,
Labeo_niloticus,test,1,0,
Labeo_rohita,val,1,0,
Labeo_senegalensis,train,1,0,
Labeobarbus_bynni,train,1,0,
Lacerta_schreiberi,train,1,0,
Lagenorhynchus_albirostris,train,1,0,
Lagopus_lagopus,train,1,0,
Lagopus_leucura,train,1,0,
Lagopus_muta,test,1,0,
Lagorchestes_conspicillatus,val,1,0,
Lagorchestes_hirsutus,val,1,0,
Lagostrophus_fasciatus,train,1,0,
Lamna_ditropis,train,1,0,
Lamna_nasus,val,1,0,
Lampetra_planeri,test,1,0,
Lampornis_clemenciae,train,1,0,
Lampsilis_teres,train,1,0,
Lanio_versicolor,val,1,0,
Lanius_collaris,train,1,0,
Lanius_excubitor,train,1,0,
Lanius_senator,test,1,0,
Lanius_tephronotus,test,1,0,
Larimichthys_polyactis,test,1,0,
Larus_argentatus,train,1,0,
Larus_californicus,train,1,0,
Larus_crassirostris,val,1,0,
Larus_delawarensis,test,1,0,
Larus_dominicanus,train,1,0,
Larus_fuscus,train,1,0,
Larus_glaucescens,train,1,0,
Larus_marinus,train,1,0,
Larus_occidentalis,train,1,0,
Larus_pacificus,train,1,0,
Lates_calcarifer,train,1,0,
Lates_longispinis,train,1,0,
Lates_mariae,val,1,0,
Lates_niloticus,train,1,0,
Lates_stappersii,train,1,0,
Latimeria_chalumnae,train,1,0,
Latonopsis_australis,train,1,0,
Latridopsis_ciliaris,test,1,0,
Latris_lineata,val,1,0,
Leiognathus_bindus,val,1,0,
Leiognathus_brevirostris,train,1,0,
Leiothlypis_peregrina,train,1,0,
Lepadogaster_lepadogaster,val,1,0,
Lepidochelys_kempii,train,1,0,
Lepidogobius_lepidus,train,1,0,
Lepidonotothen_squamifrons,train,1,0,
Lepidorhombus_boscii,test,1,0,
Lepidorhombus_whiffiagonis,val,1,0,
Lepidotrigla_argus,train,1,0,
Lepidotrigla_cavillone,train,1,0,
Lepisma_saccharina,val,1,0,
Lepomis_cyanellus,train,1,0,
Lepomis_gulosus,test,1,0,
Lepomis_macrochirus,train,1,0,
Leptodora_kindtii,train,1,0,
Leptomysis_lingvura,train,1,0,
Leptopogon_amaurocephalus,train,1,0,
Leptoptilos_crumeniferus,train,1,0,
Leptosomus_discolor,val,1,0,
Lepturacanthus_savala,test,1,0,
Lethenteron_appendix,val,1,0,
Leucogeranus_leucogeranus,train,1,0,
Leuconotopicus_borealis,train,1,0,
Leucophaeus_atricilla,train,1,0,
Leucoraja_naevus,train,1,0,
Leucoraja_wallacei,val,1,0,
Leucosticte_tephrocotis,train,1,0,
Leydigia_ciliata,train,1,0,
Limia_vittata,train,1,0,
Limnodromus_griseus,val,1,0,
Limosa_haemastica,test,1,0,
Limosa_limosa,train,1,0,
Lindbergichthys_nudifrons,test,1,0,
Liolaemus_wiegmannii,val,1,0,
Liopholis_guthega,train,1,0,
Liopholis_inornata,test,1,0,
Liopholis_striata,train,1,0,
Liparis_gibbus,train,1,0,
Liparis_inquilinus,train,1,0,
Liparis_pulchellus,train,1,0,
Lissodelphis_borealis,test,1,0,
Lissotriton_boscai,train,1,0,
Lissotriton_helveticus,train,1,0,
Lissotriton_vulgaris,val,1,0,
Lithobates_catesbeianus,train,1,0,
Lithobates_chiricahuensis,train,1,0,
Lithobates_clamitans,train,1,0,
Lithognathus_mormyrus,test,1,0,
Lobatus_gigas,train,1,0,
Lobotes_surinamensis,train,1,0,
Lonchura_oryzivora,train,1,0,
Lophochroa_leadbeateri,train,1,0,
Lophophanes_cristatus,train,1,0,
Lophotibis_cristata,train,1,0,
Loricariichthys_anus,val,1,0,
Lota_lota,train,1,0,
Loxioides_bailleui,train,1,0,
Loxodon_macrorhinus,train,1,0,
Loxodonta_africana,train,1,0,
Loxops_coccineus,test,1,0,
Lumbricus_rubellus,train,1,0,
Lutjanus_adetii,train,1,0,
Lutjanus_bohar,train,1,0,
Lutjanus_kasmira,train,1,0,
Lutjanus_synagris,train,1,0,
Lutjanus_vitta,val,1,0,
Lybius_torquatus,val,1,0,
Lycengraulis_grossidens,train,1,0,
Maccullochella_ikei,val,1,0,
Maccullochella_peelii,train,1,0,
Macomangulus_tenuis,test,1,0,
Macquaria_ambigua,train,1,0,
Macquaria_novemaculeata,val,1,0,
Macrobiotus_hufelandii,train,1,0,
Macrobrachium_rosenbergii,val,1,0,
Macrocheira_kaempferi,train,1,0,
Macrochelys_temminckii,test,1,0,
Macronectes_giganteus,train,1,0,
Macronectes_halli,test,1,0,
Macropus_agilis,train,1,0,
Macropus_antilopinus,train,1,0,
Macropus_eugenii,train,1,0,
Macropus_fuliginosus,val,1,0,
Macropus_giganteus,train,1,0,
Macropus_parma,train,1,0,
Macropus_rufogriseus,test,1,0,
Macropus_rufus,train,1,0,
Macroramphosus_gracilis,train,1,0,
Macroramphosus_scolopax,test,1,0,
Macrothrix_triserialis,train,1,0,
Macruronus_novaezelandiae,test,1,0,
Maculabatis_astra,train,1,0,
Magumma_parva,train,1,0,
Malacoraja_senta,test,1,0,
Malurus_splendens,val,1,0,
Manis_javanica,train,1,0,
Manis_pentadactyla,train,1,0,
Manorina_melanophrys,train,1,0,
Marcusenius_macrolepidotus,train,1,0,
Marcusenius_pongolensis,train,1,0,
Mareca_americana,train,1,0,
Mareca_strepera,val,1,0,
Margaritifera_laevis,train,1,0,
Margaritifera_margaritifera,train,1,0,
Margarops_fuscatus,val,1,0,
Masius_chrysopterus,test,1,0,
Mauremys_reevesii,train,1,0,
Mauremys_rivulata,test,1,0,
Mecistops_cataphractus,train,1,0,
Megaceryle_alcyon,train,1,0,
Megalaspis_cordyla,test,1,0,
Megalonaias_nervosa,train,1,0,
Megaptera_novaeangliae,test,1,0,
Megascops_asio,train,1,0,
Megascops_choliba,train,1,0,
Megascops_kennicottii,train,1,0,
Megascops_trichopsis,train,1,0,
Melampitta_lugubris,train,1,0,
Melanerpes_formicivorus,train,1,0,
Melanitta_deglandi,train,1,0,
Melanitta_perspicillata,test,1,0,
Melanogrammus_aeglefinus,train,1,0,
Melanosuchus_niger,train,1,0,
Melanotaenia_boesemani,val,1,0,
Meleagris_gallopavo,train,1,0,
Melospiza_lincolnii,train,1,0,
Melospiza_melodia,test,1,0,
Melozone_aberti,val,1,0,
Melozone_crissalis,test,1,0,
Membras_martinica,train,1,0,
Mene_maculata,val,1,0,
Menidia_extensa,train,1,0,
Menticirrhus_americanus,train,1,0,
Menticirrhus_saxatilis,train,1,0,
Menticirrhus_undulatus,train,1,0,
Menura_novaehollandiae,train,1,0,
Mercenaria_mercenaria,train,1,0,
Mergus_merganser,train,1,0,
Mergus_serrator,train,1,0,
Merlangius_merlangus,train,1,0,
Merluccius_merluccius,train,1,0,
Merops_apiaster,train,1,0,
Merops_bulocki,val,1,0,
Merops_orientalis,train,1,0,
Merops_pusillus,train,1,0,
Merops_viridis,train,1,0,
Mesitornis_variegatus,train,1,0,
Mesoplodon_stejnegeri,train,1,0,
Micralestes_acutidens,train,1,0,
Micrathene_whitneyi,train,1,0,
Microbates_cinereiventris,train,1,0,
Microcarbo_africanus,train,1,0,
Microcarbo_coronatus,test,1,0,
Microcarbo_niger,train,1,0,
Microcondylaea_bonellii,train,1,0,
Micromonacha_lanceolata,val,1,0,
Micropterus_dolomieu,val,1,0,
Micropterus_salmoides,train,1,0,
Microspingus_torquatus,train,1,0,
Microstomus_kitt,train,1,0,
Microstomus_pacificus,train,1,0,
Micrurus_corallinus,train,1,0,
Micrurus_fulvius,train,1,0,
Milnesium_tardigradum,train,1,0,
Milvus_migrans,train,1,0,
Milvus_milvus,train,1,0,
Mimachlamys_varia,test,1,0,
Mimus_polyglottos,train,1,0,
Mionectes_macconnelli,test,1,0,
Mionectes_oleagineus,train,1,0,
Mitsukurina_owstoni,train,1,0,
Mobula_birostris,train,1,0,
Moenkhausia_dichroura,train,1,0,
Moenkhausia_pittieri,train,1,0,
Mohoua_novaeseelandiae,train,1,0,
Moina_micrura,train,1,0,
Moina_weismanni,train,1,0,
Molothrus_aeneus,test,1,0,
Molothrus_ater,val,1,0,
Molothrus_bonariensis,test,1,0,
Molothrus_rufoaxillaris,train,1,0,
Monochirus_hispidus,train,1,0,
Monocorophium_insidiosum,train,1,0,
Mormyrops_anguilloides,train,1,0,
Mormyrus_kannume,train,1,0,
Mormyrus_longirostris,train,1,0,
Morone_chrysops,val,1,0,
Morone_mississippiensis,train,1,0,
Morone_saxatilis,val,1,0,
Morphnus_guianensis,train,1,0,
Morus_bassanus,train,1,0,
Morus_capensis,train,1,0,
Morus_serrator,train,1,0,
Motacilla_aguimp,test,1,0,
Motacilla_alba,train,1,0,
Motacilla_citreola,train,1,0,
Motacilla_clara,train,1,0,
Motacilla_flava,train,1,0,
Mugil_liza,train,1,0,
Muraenesox_bagio,train,1,0,
Muraenesox_cinereus,train,1,0,
Mustelus_antarcticus,train,1,0,
Mustelus_californicus,train,1,0,
Mustelus_canis,train,1,0,
Mustelus_henlei,train,1,0,
Mustelus_manazo,train,1,0,
Mustelus_mustelus,train,1,0,
Mustelus_punctulatus,train,1,0,
Mustelus_schmitti,train,1,0,
Mustelus_walkeri,train,1,0,
Mya_arenaria,train,1,0,
Myadestes_obscurus,train,1,0,
Myadestes_palmeri,test,1,0,
Mycteria_americana,train,1,0,
Mycteria_cinerea,train,1,0,
Mycteria_leucocephala,test,1,0,
Myiarchus_cinerascens,val,1,0,
Myiobius_atricaudus,test,1,0,
Myioborus_miniatus,val,1,0,
Myioborus_pictus,train,1,0,
Myiopsitta_monachus,val,1,0,
Myiozetetes_similis,test,1,0,
Myliobatis_aquila,val,1,0,
Myliobatis_californica,train,1,0,
Myloplus_rhomboidalis,val,1,0,
Myripristis_amaena,train,1,0,
Myripristis_murdjan,train,1,0,
Myrmecocichla_formicivora,train,1,0,
Mysis_mixta,val,1,0,
Mystus_cavasius,train,1,0,
Mytilaster_minimus,train,1,0,
Mytilopsis_sallei,val,1,0,
Mytilus_californianus,train,1,0,
Mytilus_edulis,train,1,0,
Mytilus_trossulus,train,1,0,
Myuchelys_bellii,train,1,0,
Nandinia_binotata,train,1,0,
Nannatherina_balstoni,test,1,0,
Nannoperca_vittata,train,1,0,
Nanorana_parkeri,train,1,0,
Natator_depressus,train,1,0,
Natrix_maura,train,1,0,
Natrix_natrix,test,1,0,
Nautilus_pompilius,train,1,0,
Necrosyrtes_monachus,test,1,0,
Necturus_maculosus,train,1,0,
Negaprion_brevirostris,train,1,0,
Nematalosa_vlaminghi,train,1,0,
Neobola_stellae,train,1,0,
Neoceratodus_forsteri,test,1,0,
Neodraco_skottsbergi,train,1,0,
Neoniphon_sammara,train,1,0,
Neophema_chrysogaster,train,1,0,
Neophocaena_phocaenoides,train,1,0,
Neophron_percnopterus,train,1,0,
Neotrygon_annotata,test,1,0,
Neotrygon_kuhlii,test,1,0,
Neotrygon_picta,train,1,0,
Nestor_notabilis,train,1,0,
Ninox_novaeseelandiae,train,1,0,
Ninox_strenua,train,1,0,
Nipponia_nippon,train,1,0,
Nothonotus_bellus,train,1,0,
Notothenia_neglecta,test,1,0,
Nototheniops_larseni,train,1,0,
Noturus_baileyi,train,1,0,
Noturus_phaeus,train,1,0,
Nuchequula_blochii,val,1,0,
Nuchequula_gerreoides,train,1,0,
Numenius_arquata,train,1,0,
Numenius_phaeopus,train,1,0,
Numenius_tahitiensis,train,1,0,
Numida_meleagris,train,1,0,
Nycticorax_nycticorax,test,1,0,
Nyctiphanes_australis,val,1,0,
Nymphicus_hollandicus,train,1,0,
Obliquaria_reflexa,train,1,0,
Oceanites_oceanicus,train,1,0,
Oceanodroma_castro,test,1,0,
Oceanodroma_furcata,val,1,0,
Oceanodroma_leucorhoa,train,1,0,
Oceanodroma_microsoma,train,1,0,
Oceanodroma_tristrami,train,1,0,
Octopus_cyanea,train,1,0,
Octopus_joubini,test,1,0,
Octopus_vulgaris,train,1,0,
Ocyurus_chrysurus,val,1,0,
Odocoileus_virginianus,train,1,0,
Odontostilbe_paraguayensis,train,1,0,
Oedura_monilis,train,1,0,
Oenanthe_familiaris,val,1,0,
Oenanthe_oenanthe,test,1,0,
Oligosarcus_hepsetus,train,1,0,
Oncorhynchus_clarkii_stomias,train,1,0,
Oncorhynchus_gilae,train,1,0,
Oncorhynchus_kisutch,val,1,0,
Oncorhynchus_mykiss,train,1,0,
Oncorhynchus_nerka,train,1,0,
Oncorhynchus_tshawytscha,test,1,0,
Onychodactylus_japonicus,train,1,0,
Onychogalea_fraenata,train,1,0,
Onychoprion_anaethetus,train,1,0,
Onychoprion_fuscatus,train,1,0,
Ophiura_albida,train,1,0,
Ophiura_ophiura,train,1,0,
Opisthocomus_hoazin,val,1,0,
Orectolobus_halei,train,1,0,
Orectolobus_hutchinsi,train,1,0,
Orectolobus_maculatus,test,1,0,
Orectolobus_ornatus,test,1,0,
Oregonichthys_crameri,val,1,0,
Oreophasis_derbianus,train,1,0,
Oreortyx_pictus,test,1,0,
Oreoscoptes_montanus,test,1,0,
Oriolus_sagittatus,val,1,0,
Ortalis_vetula,test,1,0,
