775,7,3.378
1140,6.6,4.392
775,6.4,4.045
775,6.5,3.546
775,6.4,3.86
775,6.3,4.049
775,5.8,2.695
775,6.2,3.964
775,6.4,3.724
775,6.3,3.428
775,6,3.524
775,6.2,3.468
775,6.3,3.713
775,6.5,4.202
775,6.7,4.302
1140,5.9,3.582
775,6.3,4.006
1140,6.7,4.208
1140,6.8,5.303
1140,6.8,4.558
1870,6.9,4.524
1505,6.6,4.401
1140,6.7,4.698
1505,6.8,4.069
1505,6.5,4.358
2235,6.6,4.181
1505,6.9,5.523
1505,7.3,4.952
1505,6.7,4.893
1505,7,4.851
1505,7,5.331
1140,6.7,4.184
1505,6.4,4.067
1505,7.3,4.98
1505,7.2,4.87
1140,7.2,5.457
1140,6.2,3.576
1140,6.4,5.067
1140,7.5,5.267
1140,6.7,3.975
1140,6.5,3.679
1140,7.1,5.468
775,5.9,3.553
1140,6.7,3.706
1140,6.6,4.096
1140,6.5,4.647
1140,6.7,4.339
775,5.8,3.047
775,5.7,3.338
775,6.4,3.394
775,5.8,3.286
1140,6.8,5.095
775,6.5,3.976
775,6.1,2.883
775,6.3,4.154
775,6.2,3.898
775,6.3,3.975
775,6.9,4.37
775,6.8,4.502
775,6.6,4.663
775,6.7,4.833
775,6.5,4.205
775,6.5,3.982
775,6.6,3.868
775,6.6,4.522
775,6.5,4.168
775,6.2,4.153
775,7.2,4.482
775,6.6,4.195
775,6.4,4.117
775,6.8,4.398
775,6.3,3.82
775,6.2,3.271
775,6.3,3.492
775,6.4,4.327
775,6.4,3.738
775,6.4,3.722
775,6.7,3.869
775,7,4.655
775,6.5,3.91
775,7.2,4.529
775,6.9,4.861
775,6.1,3.294
775,6.4,4.249
775,6.6,4.106
775,6.4,4.7
775,6.4,3.935
775,6.2,3.58
775,6.2,3.788
1140,6.7,4.742
1140,6.2,3.802
1870,7,5.01
1870,6.5,4.34
1505,6.5,3.633
1140,7.2,4.524
1505,6.6,4.468
1870,6.7,4.68
1870,7,4.916
1870,6.9,4.522
1505,6.9,4.38
1505,6.7,4.511
1505,6.3,4.186
1505,6.8,4.645
775,6.6,3.978
1140,6.7,4.49
1140,6.1,4.151
1140,6.9,4.455
1505,7,4.745
1505,6.4,4.212
1140,7.3,5.823
1140,6.6,3.792
1140,6.9,4.828
1505,7.3,5.074
1505,7.5,4.404
775,7,5.128
1140,6.8,5.351
1140,6.8,4.555
1140,7.2,5.171
1140,6.9,5.304
1140,7.1,5.12
1140,6.9,4.461
1140,6.4,4.721
775,6.7,4.311
775,6.7,4.658
775,6.7,4.731
775,6.5,3.646
775,6.1,3.841
775,6.4,4.194
775,6.2,3.548
775,6.5,4.634
775,6.2,3.647
775,6.4,4.056
775,6.6,3.734
775,6.6,4.635
775,6.2,3.542
775,6.6,4.245
775,6.3,3.178
775,6.7,4.721
775,6.6,3.763
775,6.3,3.775
775,6.3,3.704
