Row,data_split,deb_loss,convergence,n_runs,n_iter,execution_time,error,error_message
Acipenser_sturio,test,0,0,0,0,0.6174504,1,"The logical indices contain a true value outside of the array bounds."
Cochlearius_cochlearius,test,0.166916356735092,0,8,4000,231.110722,0,
Wallabia_bicolor,test,0.151367160703056,0,4,2000,64.8627432,0,
Ammodytes_personatus,test,0.0784142305084739,0,4,2000,61.2458769,0,
Typhlonarke_aysoni,test,0.115144612040922,0,3,1500,53.1921835,0,
Ctenophorus_adelaidensis,test,0.414409227232523,0,8,4000,120.55605,0,
Spheniscus_demersus,test,0.1002875785745,0,7,3500,153.8645952,0,
Acanthiza_chrysorrhoa,test,0.103320829296684,0,7,3500,162.9211901,0,
Urogymnus_polylepis,test,0.112070145216575,0,9,4500,127.3826557,0,
Branchinella_thailandensis,test,0.54443217528538,1,2,873,162.1902833,0,
Gyrinophilus_palleucus,test,7.56341956768684,0,7,3500,76.469921,0,
Myiobius_atricaudus,test,0.104353809359077,0,13,6500,287.2660767,0,
Sardinella_gibbosa,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Hemitriakis_japanica,test,0.0751209623323582,0,4,2000,75.7016795,0,
Fulmarus_glacialis,test,0.159956198020576,0,23,11500,824.1522202,0,
Cinclus_leucocephalus,test,0.10501250692018,0,7,3500,201.7249261,0,
Tersina_viridis,test,0.111197350512467,0,11,5500,319.4275167,0,
Crocodylus_siamensis,test,0.0471249124728836,0,5,2500,70.5870609,0,
Phylloscopus_sibilatrix,test,0.100109524235573,0,8,4000,194.3197974,0,
Melanitta_perspicillata,test,0.136990054642149,0,9,4500,174.3568272,0,
Mohoua_novaeseelandiae,test,0.0998156687430617,0,10,5000,188.692519,0,
Achoerodus_gouldii,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Pseudoseisura_lophotes,test,0.105032740159608,0,25,12500,609.4006896,0,
Hypsibius_convergens,test,1.10944159532729,1,34,16850,731.2825899,0,
Branchotenthes_octohamatus,test,1.02928548079732,0,57,28500,4120.2826456,0,
Himatione_sanguinea,test,0.105483841390895,0,16,8000,410.1320142,0,
Acanthogobius_flavimanus,test,0.203579400692029,0,20,10000,235.4369469,0,
Crocodylus_niloticus,test,0.0985758459326479,0,33,16500,484.9635601,0,
Argya_squamiceps,test,0.134334757902629,0,3,1500,74.1844531,0,
Cancer_pagurus,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Aethia_pusilla,test,0.100894045980848,0,26,13000,909.4745563,0,
Desmognathus_brimleyorum,test,0,0,0,0,75.1191126,1,"The logical indices contain a true value outside of the array bounds."
Branta_canadensis,test,0.188804024237841,0,4,2000,89.2459414,0,
Chondestes_grammacus,test,0.102462286244259,0,8,4000,224.1496404,0,
Gallus_gallus_WL,test,0.228496065481575,0,8,4000,202.7320159,0,
Glyptemys_muhlenbergii,test,0.138705571283677,0,5,2500,72.0692743,0,
Archilochus_alexandri,test,0.0403942516379111,1,5,2478,118.024935,0,
Sakesphorus_canadensis,test,0.126663174035755,0,5,2500,120.5291626,0,
Gasterosteus_aculeatus,test,0.284044617514042,0,25,12500,543.880849,0,
Calidris_melanotos,test,0.112353217791018,0,15,7500,527.8879676,0,
Orectolobus_maculatus,test,0.00679520211464896,0,4,2000,62.3994705,0,
Phalacronotus_micronemus,test,0.00804147547965496,0,5,2500,83.4802998,0,
Megascops_kennicottii,test,0.115319191630235,0,6,3000,137.9440301,0,
Buphagus_erythrorhynchus,test,0.137639192084665,0,26,13000,575.82175,0,
Platichthys_flesus,test,0,0,0,0,764.7676013,1,"Dimensions of arrays being concatenated are not consistent."
Astyanax_bimaculatus,test,0.0507844855921554,0,7,3500,268.4555317,0,
Dendrobaena_octaedra,test,1.88078726122132,0,5,2500,55.497999,0,
Serinus_canaria,test,0.114327648003901,0,8,4000,170.5917973,0,
Dermatemys_mawii,test,0.208305726806555,0,4,2000,61.5731861,0,
Taeniopygia_guttata,test,0.142578742783571,0,14,7000,389.9192345,0,
Stolephorus_carpentariae,test,0.210917010912411,0,7,3500,102.5184711,0,
Lagopus_muta,test,0.138193638727362,0,7,3500,274.4513497,0,
Acridotheres_cristatellus,test,0.123574210882537,0,48,24000,1052.9324223,0,
Emberiza_citrinella,test,0.124018528808247,0,7,3500,192.1469265,0,
Boa_constrictor,test,0.612016879982317,0,5,2500,81.5061967,0,
Morone_mississippiensis,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Cirrhinus_cirrhosus,test,0.00994999472702212,0,5,2500,70.7622007,0,
Spinus_pinus,test,0.110865771128324,0,7,3500,156.3334317,0,
Lagostrophus_fasciatus,test,0.0601277476322855,0,5,2500,49.5660003,0,
Melanitta_deglandi,test,0.187757563590625,0,9,4500,199.0310082,0,
Seiurus_aurocapilla,test,0.107746474579655,0,10,5000,276.6234627,0,
Girardinus_denticulatus,test,0.16745590915766,0,20,10000,914.5015693,0,
Membras_martinica,test,0.0837392595904287,0,6,3000,74.3079986,0,
Daphnia_cephalata,test,0.15036628913149,0,3,1500,37.1275471,0,
Hippocampus_erectus,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Ramphastos_dicolorus,test,0.124086303854779,0,4,2000,100.2079097,0,
Gallinula_melanops,test,0.144887959188441,0,34,17000,1444.2727347,0,
Stolephorus_indicus,test,0.105627664950561,0,15,7500,274.4729234,0,
Pennahia_argentata,test,0.064236443570384,0,24,12000,430.1084767,0,
Phacellodomus_ruber,test,0.118139372469965,0,27,13500,670.3246319,0,
Daphnia_obtusa,test,0.103830589216007,1,4,1981,41.5831836,0,
Macrobiotus_hufelandii,test,0.149786484632251,0,5,2500,81.8368451,0,
Hippoglossoides_platessoides,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Stegastes_flavilatus,test,0.0605242387298248,0,6,3000,121.6411424,0,
Liopholis_inornata,test,0.250312125593492,1,3,1462,42.5152738,0,
Mormyrus_longirostris,test,0.0183134556878,0,39,19500,730.0709584,0,
Turdus_olivaceus,test,0.107682537659742,0,4,2000,129.6275021,0,
Setophaga_petechia,test,0.103100925902226,0,13,6500,304.1370996,0,
Thunnus_albacares,test,0.0941147540193301,0,12,6000,201.8827424,0,
Nycticorax_nycticorax,test,0.156487943277694,0,5,2500,113.1058909,0,
Macquaria_ambigua,test,0.0949795039818331,0,15,7500,243.3371319,0,
Trematomus_eulepidotus,test,0.0743334317119311,0,13,6500,264.1512071,0,
Salamandrina_perspicillata,test,0.377548811210442,0,4,2000,49.0840294,0,
Leptomysis_lingvura,test,0.206840838981118,0,4,2000,86.1601992,0,
Platichthys_stellatus,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Lophophanes_cristatus,test,0.0965953111706651,0,8,4000,156.2831042,0,
Oriolus_sagittatus,test,0.105493707641876,0,39,19500,917.0519915,0,
Synodontis_membranaceus,test,0.00489736658889817,0,13,6500,188.9654142,0,
Plethodon_kentucki,test,0.0739784823702297,0,5,2500,79.5040529,0,
Myadestes_obscurus,test,0.104292143443725,0,13,6500,355.7025918,0,
Halosauropsis_macrochir,test,2.43621574228099,0,22,11000,298.403066,0,
Pernis_apivorus,test,0.101963378865548,0,18,9000,504.1129773,0,
Gloydius_blomhoffii,test,0.105923556632678,0,5,2500,83.6952742,0,
Stelgidopteryx_ruficollis,test,0.110156303215733,0,9,4500,207.4285042,0,
Siniperca_chuatsi,test,0.869000426691868,0,18,9000,234.4509232,0,
Mobula_birostris,test,0.106352579117607,0,4,2000,56.1298324,0,
Acipenser_ruthenus,test,0.203070131439236,1,5,2475,65.4718218,0,
Alepes_djedaba,test,0.174474860789886,0,22,11000,436.2583247,0,
Plagioscion_squamosissimus,test,0,0,0,0,84.7358473,1,"The logical indices contain a true value outside of the array bounds."
Palaemon_elegans,test,0,0,0,0,4320,1,"Maximum execution time exceeded"
Chiromantis_rufescens,test,2.16314302225607,0,55,27500,3601.7689507,0,
Porphyrio_martinica,test,0.132339780234601,0,22,11000,805.1600424,0,
Ablennes_hians,test,0.00910754541841057,0,32,16000,683.7616348,0,
Mareca_americana,test,0.100335524568644,0,18,9000,509.8147915,0,
Fundulus_heteroclitus,test,0.12769551971033,0,5,2500,73.3717754,0,
Mycteria_leucocephala,test,0.208582516971155,0,7,3500,242.577252,0,
Xiphias_gladius,test,0.62104063793309,0,48,24000,2009.1399277,0,
Dendroplex_picus,test,0.116001190768032,0,28,14000,622.7657536,0,
Phascolarctos_cinereus,test,0.528450169588809,0,18,9000,203.338888,0,
Aerodramus_fuciphagus,test,0.0335296815351326,0,5,2500,116.0470497,0,
Aquila_chrysaetos,test,0.0990524403315503,0,6,3000,144.2295435,0,
Pholidoscelis_exsul,test,0.737314624302061,0,5,2500,51.5160833,0,
Tyto_alba,test,0.098811334709807,0,18,9000,596.2586034,0,
Pterodroma_hypoleuca,test,0.102732035958947,0,3,1500,72.0046456,0,
Trygonoptera_mucosa,test,0.0410143557792599,0,3,1500,61.553048,0,
Percilia_irwini,test,0.00363631546584179,0,16,8000,283.4578083,0,
