species,ab,ap,am,d_V,Wwb,Wwbjx,Wwp,Wwi,Ri,T_typical,metamorphosis,weaning,p_Am,kap,v,p_M,E_G,h_a,E_Hb,E_Hbjx,E_Hp
Clione_limacina,5.105305e+00,4.886507e+01,4.351653e+03,1.500000e-01,8.333333e-08,4.741706e-05,2.000000e-02,3.640000e+00,1.378786e+02,2.791500e+02,True,False,2.349618e+01,9.961000e-01,3.755000e-03,2.919000e+02,3.920000e+03,4.914000e-05,2.309000e-07,6.168000e-04,1.486000e-01
Eulamprus_quoyii,3.961285e+01,2.095018e+02,5.556072e+03,3.000000e-01,9.700000e-01,9.700000e-01,1.100000e+01,4.180000e+01,1.079900e-02,2.991500e+02,False,False,1.686566e+02,8.520800e-01,2.833500e-02,5.030240e+01,7.827881e+03,1.118000e-08,8.461000e+02,8.461000e+02,1.438000e+04
Gammarus_roeselii,1.053785e+01,6.879222e+02,2.502689e+03,1.700000e-01,1.230000e-04,1.230000e-04,1.000000e-02,5.910000e-02,5.949982e+00,2.861500e+02,True,False,4.613270e+01,8.279100e-01,1.384600e-02,3.985945e+02,4.371374e+03,1.373000e-05,8.377000e-02,5.291000e+00,1.265000e+01
Salvator_merianae,4.049713e+01,1.396796e+02,3.535751e+03,3.000000e-01,1.000000e+01,1.000000e+01,1.500000e+03,7.000000e+03,2.359012e-01,3.051500e+02,False,False,2.910635e+03,9.729400e-01,2.522900e-02,3.942191e+02,7.840903e+03,3.546000e-10,2.787000e+02,2.787000e+02,1.674000e+05
Fenneropenaeus_chinensis,5.020758e+00,9.820683e+01,9.921714e+02,1.700000e-01,1.150000e-05,9.112500e-03,2.700000e+00,9.180000e+01,1.988395e+03,2.911500e+02,True,False,3.242806e+03,9.382700e-01,1.914800e-02,3.156154e+03,4.435152e+03,1.821000e-06,9.596000e-05,2.309000e-04,2.036000e+02
Pelophylax_saharicus,6.649357e+00,9.167800e+02,2.123638e+03,2.800000e-01,6.300000e-03,7.000000e-01,2.000000e+01,1.180000e+02,1.648115e+01,2.951500e+02,False,False,9.852606e+01,5.516900e-01,8.890500e-02,1.166860e+01,7.331416e+03,7.505000e-09,3.097000e+01,3.994000e+03,1.553000e+05
Natator_depressus,2.854085e+01,4.514636e+03,1.687048e+04,3.000000e-01,1.615534e+01,1.615534e+01,6.000000e+04,9.480000e+04,3.481089e-01,2.981500e+02,False,False,7.862490e+02,8.459400e-01,1.261900e-01,1.837570e+01,7.815625e+03,1.874000e-11,3.740000e+04,3.740000e+04,5.899000e+07
Globicephala_melas,1.008299e+02,7.632823e+02,4.907055e+03,3.000000e-01,7.500000e+04,7.500000e+04,6.073000e+05,1.100000e+06,2.445459e-03,3.101500e+02,False,True,8.058366e+02,9.104800e-01,1.440000e-02,1.490720e+01,7.856346e+03,1.308000e-12,1.186000e+07,4.267000e+07,1.490000e+08
Pedetes_capensis,1.458553e+01,5.914126e+01,1.330838e+03,3.000000e-01,2.600000e+02,1.300000e+03,2.500000e+03,3.500000e+03,5.410125e-02,3.126500e+02,False,True,6.828685e+02,8.441800e-01,3.462500e-02,5.824810e+01,7.831708e+03,5.740000e-15,1.495000e+05,3.800000e+05,2.517000e+06
Salamandrina_perspicillata,3.714178e+01,1.402338e+03,3.640523e+03,2.800000e-01,4.200000e-03,2.204747e-02,7.100000e-01,1.910000e+00,1.977738e-01,2.911500e+02,False,False,1.926561e+01,7.345300e-01,8.160600e-02,1.152000e+01,7.347021e+03,4.415000e-10,1.094000e+01,6.187000e+01,3.119000e+03
Hemidactylus_turcicus,3.638031e+01,2.382693e+02,1.377678e+03,3.000000e-01,3.680000e-01,3.680000e-01,2.500000e+00,5.500000e+00,1.302935e-02,2.981500e+02,False,False,9.856150e+01,8.528400e-01,3.852200e-02,5.025240e+01,7.758203e+03,4.963000e-08,4.017000e+02,4.017000e+02,3.083000e+03
Aphanius_fasciatus,8.343224e+00,3.033769e+02,2.903926e+03,2.000000e-01,2.812129e-03,2.812129e-03,1.160000e-01,7.460000e+00,1.055812e+00,2.901500e+02,False,False,2.546557e+01,7.608000e-01,3.578400e-02,1.060380e+01,5.241252e+03,4.851000e-08,2.238000e+00,2.238000e+00,2.037000e+02
Wallabia_bicolor,3.055107e+01,1.548147e+02,1.094806e+03,3.000000e-01,6.100000e-01,3.850000e+02,7.000000e+03,1.462500e+04,2.112858e-02,3.096500e+02,False,True,5.431412e+02,7.026500e-01,2.853800e-02,2.386790e+01,7.841116e+03,1.235000e-11,5.604000e+02,3.925000e+05,8.185000e+06
Hyperolius_viridiflavus,6.327677e+00,8.352534e+01,5.081125e+03,2.800000e-01,1.800000e-03,1.300000e-01,7.800000e-01,3.500000e+00,4.286453e+00,2.981500e+02,False,False,2.016008e+02,8.920700e-01,2.049300e-02,1.632701e+02,7.314550e+03,1.109000e-10,7.020000e-01,7.853000e+01,8.181000e+02
Holothuria_scabra,6.327677e-01,2.315930e+02,9.238408e+03,9.000000e-02,4.200000e-06,3.138437e-02,1.800000e+02,2.000000e+03,7.360575e+04,2.981500e+02,True,False,1.099942e+01,9.830400e-01,4.699300e-02,1.153840e+01,2.358195e+03,6.711000e-12,1.549000e-04,3.147000e-01,9.128000e+03
Betta_splendens,1.210874e+00,6.030151e+01,1.767876e+03,2.000000e-01,5.200000e-04,5.200000e-04,6.000000e-01,4.700000e+00,2.206038e+00,3.011500e+02,True,False,3.456954e+01,9.997400e-01,7.418600e-02,4.417700e+01,5.217332e+03,1.034000e-10,6.436000e-04,1.929000e-01,2.157000e+01
Lissotriton_boscai,5.375850e+01,2.408381e+03,6.278993e+03,2.800000e-01,4.200000e-03,5.805338e-02,3.850000e-01,2.750000e+00,2.165952e-01,2.931500e+02,False,False,7.249099e+01,5.909100e-01,6.171300e-02,3.263420e+01,7.298649e+03,3.639000e-08,1.704000e+01,3.691000e+02,2.350000e+03
Asellus_aquaticus,1.720602e+01,6.208892e+01,1.122072e+03,1.700000e-01,5.000000e-04,5.000000e-04,3.000000e-03,4.500000e-02,1.138630e+00,2.881500e+02,True,False,8.807004e+01,9.089200e-01,9.754100e-03,5.275728e+02,4.432120e+03,4.969000e-07,2.099000e-02,7.947000e-02,5.152000e-01
Pomacentrus_amboinensis,1.853940e+00,1.362646e+02,1.015032e+03,2.000000e-01,2.900000e-03,7.400000e-02,3.800000e+00,3.830000e+01,1.837183e+01,3.016500e+02,True,False,7.437422e+01,9.845300e-01,5.498100e-02,7.275800e+01,5.220324e+03,7.773000e-10,1.299000e-01,5.396000e+00,3.826000e+02
Heteronotia_binoei_SM6,2.834526e+01,4.921525e+01,5.475000e+03,3.000000e-01,1.874813e-01,1.874813e-01,2.774305e+00,5.435400e+00,5.190283e-02,2.991500e+02,False,False,5.181988e+01,9.044800e-01,6.920100e-03,3.559390e+01,7.920539e+03,4.950000e-09,9.441000e+01,9.441000e+01,1.410000e+03
Callorhinus_ursinus,5.285557e+01,4.143876e+02,2.006397e+03,3.000000e-01,4.500000e+03,4.500000e+03,2.500000e+04,4.000000e+04,1.295985e-02,3.108500e+02,False,True,2.586603e+02,8.702000e-01,2.495700e-02,8.109900e+00,7.857464e+03,1.080000e-11,1.584000e+06,2.941000e+06,3.236000e+07
Lumbricus_rubellus,2.897842e+01,8.772919e+01,2.065010e+03,1.600000e-01,8.000000e-03,8.000000e-03,7.700000e-01,3.810000e+00,9.716591e-02,2.956500e+02,False,False,3.455621e+02,9.850200e-01,2.336700e-02,3.716324e+02,4.182940e+03,4.751000e-09,1.412000e-01,1.412000e-01,3.878000e+01
Scomber_scombrus,3.588541e+01,1.698550e+03,1.698550e+04,2.000000e-01,5.500000e-05,5.500000e-05,1.750000e+02,2.800000e+03,3.781379e+03,2.851500e+02,True,False,7.758885e+01,8.567000e-01,3.233000e-02,3.369000e+01,5.219000e+03,8.440000e-09,5.257000e-02,1.495000e+01,1.351000e+05
Huso_huso,2.247923e+01,9.399528e+03,2.695902e+04,2.000000e-01,6.500000e-02,6.500000e-02,5.000000e+04,3.200000e+06,3.412555e+03,2.881500e+02,False,False,1.899262e+03,4.308100e-01,1.551200e-02,1.667810e+01,5.226676e+03,1.154000e-08,1.579000e+01,1.579000e+01,2.772000e+07
Acipenser_ruthenus,1.284527e+01,4.094431e+03,2.254813e+04,2.000000e-01,1.400000e-03,1.400000e-03,2.920000e+02,6.400000e+03,1.842797e+02,2.881500e+02,False,False,2.214462e+02,7.804000e-01,5.178900e-02,1.187580e+01,5.279748e+03,1.871000e-08,9.868000e-01,9.868000e-01,2.740000e+05
Pleurodeles_waltl,1.568040e+01,4.933294e+02,8.585018e+03,2.800000e-01,1.796000e-01,4.400000e+00,1.800000e+01,6.200000e+01,4.542798e-01,2.911500e+02,False,False,4.488707e+02,8.011700e-01,2.013800e-01,9.852650e+01,7.310536e+03,3.734000e-10,2.473000e+02,9.076000e+03,5.721000e+04
Erpetoichthys_calabaricus,1.099117e+01,1.266877e+03,4.222924e+03,2.000000e-01,1.192427e-03,1.192427e-03,3.670000e+01,6.040000e+01,5.683265e+00,2.991500e+02,False,False,5.482991e+01,9.262000e-01,9.734000e-03,1.703000e+01,5.235000e+03,6.520000e-10,2.588000e-01,2.588000e-01,1.094000e+04
Pacifastacus_leniusculus,1.284527e+02,2.999127e+03,1.913783e+04,1.700000e-01,3.500000e-02,3.500000e-02,2.900000e+01,8.940000e+01,3.657678e-01,2.831500e+02,False,False,2.098752e+02,9.136200e-01,4.727000e-02,5.661740e+01,4.346036e+03,1.419000e-08,3.236100e+00,3.236100e+00,9.641000e+03
Barbronia_weberi,2.460776e+01,1.221274e+02,1.389883e+02,1.600000e-01,1.200000e-03,1.200000e-03,8.900000e-02,9.100000e-02,4.702350e-01,2.941500e+02,False,False,1.139444e+03,6.396500e-01,2.332000e-02,4.050266e+03,4.188148e+03,6.935000e-06,1.985000e+00,1.985000e+00,1.004000e+03
Galeorhinus_galeus,7.641575e+02,1.371934e+04,4.191383e+04,2.000000e-01,1.400000e+02,1.400000e+02,1.640000e+04,3.490000e+04,2.624432e-02,2.854500e+02,False,False,6.412877e+02,5.879000e-01,4.693900e-02,1.796070e+01,5.236619e+03,2.147000e-09,1.027000e+05,1.027000e+05,2.317000e+07
Eunectes_murinus,8.649889e+01,4.857246e+02,4.857246e+03,3.000000e-01,3.330000e+02,3.330000e+02,1.500000e+04,2.500000e+05,6.176340e-01,3.021500e+02,False,False,1.342126e+03,3.439000e-01,2.530800e-02,1.497400e+01,7.847850e+03,3.439000e-10,5.770000e+05,5.770000e+05,4.598000e+07
Carcharodon_carcharias,2.505297e+02,4.156515e+03,8.313031e+03,2.000000e-01,3.500000e+04,3.500000e+04,5.787000e+05,3.324000e+06,5.052309e-02,2.971500e+02,False,False,2.192341e+03,7.930000e-01,1.176100e-01,2.008000e+01,5.226000e+03,1.822000e-09,1.138000e+07,1.138000e+07,2.583000e+08
Varanus_bengalensis,4.429374e+01,6.216943e+02,6.235926e+03,3.000000e-01,7.800000e+01,7.800000e+01,3.000000e+02,7.200000e+03,8.659500e-02,2.981500e+02,False,False,2.071871e+02,3.737800e-01,1.954100e-01,4.157400e+00,7.859314e+03,1.073000e-10,7.854000e+05,7.854000e+05,4.682000e+06
Macropus_eugenii,3.103878e+01,9.638431e+01,1.073478e+03,3.000000e-01,3.700000e-01,1.580000e+03,2.700000e+03,5.000000e+03,1.406643e-02,3.096500e+02,False,True,6.771963e+02,8.786300e-01,1.459700e-01,4.411660e+01,7.912058e+03,3.919000e-21,2.587000e+02,2.068000e+06,3.812000e+06
Eisenia_fetida,2.500000e+01,8.500000e+01,1.825000e+03,1.600000e-01,1.500000e-02,1.500000e-02,6.000000e-01,2.400000e+00,8.871429e-01,2.931500e+02,False,False,2.825885e+03,5.756000e-01,1.477000e-02,4.740832e+03,4.181769e+03,1.629000e-08,5.229000e+00,5.229000e+00,1.055000e+03
